-- Merging decision tree log ---
manifest
ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:2:1-78:12
	package
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:3:5-39
		INJECTED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:cardview-v7:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\25.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
